ID,NR,Scanner,Unit,Raw material,Class,Technology/Core.type,Length,Width,Thickness,Tool
RF.b_10019,10019,Micro-CT,D3d.base,Maiolica,Bladelet,Non-cortical,16.7,5.1,1.5,Yes
RF.b_10034,10034,Micro-CT,D3d,Maiolica,Bladelet,Non-cortical,18.7,4.9,1.4,Yes
RF.b_10047,10047,Micro-CT,D3d.base,Maiolica,Bladelet,Non-cortical,25.9,5.7,1.6,Yes
RF.b_10059,10059,Micro-CT,D3b,Maiolica,Bladelet,Non-cortical,20.3,3.7,0.5,No
RF.b_10064,10064,Micro-CT,D3d.base,Maiolica,Bladelet,Non-cortical,32.5,7.3,1.9,No
RF.b_10067,10067,Micro-CT,D3d.base,Maiolica,Bladelet,Maintenance,29.3,9.5,3.1,No
RF.b_10070,10070,Artec.Spider,D3b.alpha,Maiolica,Blade,Semi-cortical,39.4,13.4,4.6,No
RF.b_10205,10205,Artec.Spider,D1,Maiolica,Flake,Maintenance,na,40,12.60000038,No
RF.b_10273,10273,Artec.Spider,D1d,Maiolica,Bladelet,Non-cortical,52.5,10.69999981,4.5,No
RF.b_10349,10349,Artec.Spider,A1,Maiolica,Blade,Maintenance,44.8,21.0,7.1,No
RF.b_10350,10350,Artec.Spider,A1,Scaglia.Variegata,Blade,Non-cortical,44.6,14.7,4.0,No
RF.b_10351,10351,Artec.Spider,A1,Maiolica,Blade,Maintenance,64.8,24.6,12.3,No
RF.b_10352,10352,Artec.Spider,A1,Scaglia.Rossa,Blade,Semi-cortical,42.0,15.3,4.4,No
RF.b_10353,10353,Artec.Spider,A1,Maiolica,Blade,Non-cortical,39.3,17.7,6.7,No
RF.b_10354,10354,Artec.Spider,A2,Maiolica,Blade,Maintenance,76.1,29.2,13.8,No
RF.b_10355,10355,Artec.Spider,A2,Maiolica,Blade,Non-cortical,61.4,25.1,8.7,No
RF.b_10356,10356,Artec.Spider,A2,Maiolica,Blade,Non-cortical,40.2,16.3,3.8,No
RF.b_10357,10357,Artec.Spider,A2,Scaglia.Rossa,Blade,Semi-cortical,56.3,21.2,9.2,No
RF.b_10358,10358,Artec.Spider,A2,Scaglia.Variegata,Blade,Non-cortical,49.3,16.9,5.3,No
RF.b_10359,10359,Artec.Spider,A2,Maiolica,Blade,Maintenance,43.0,14.6,5.1,No
RF.b_10360,10360,Artec.Spider,A2,Maiolica,Blade,Semi-cortical,37.0,15.5,6.0,No
RF.b_10361,10361,Artec.Spider,A2,Maiolica,Blade,Semi-cortical,67.5,29.6,8.8,No
RF.b_10362,10362,Artec.Spider,A2,Maiolica,Blade,Maintenance,65.1,21.5,10.9,No
RF.b_10363,10363,Micro-CT,D3d.base,Eocenic,Blade,Non-cortical,48.1,13.2,2.6,No
RF.b_10364,10364,Micro-CT,D3d.base,Maiolica,Blade,Non-cortical,47.5,19.2,6.2,No
RF.b_10365,10365,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,50.3,11.9,4.3,No
RF.b_10366,10366,Micro-CT,A2,Maiolica,Blade,Maintenance,46.1,14.0,4.2,No
RF.b_10367,10367,Micro-CT,A2,Maiolica,Blade,Maintenance,36.4,15.8,2.5,No
RF.b_10368,10368,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,29.5,10.7,2.3,No
RF.b_10369,10369,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,34.0,8.3,1.5,No
RF.b_10370,10370,Micro-CT,A1,Maiolica,Blade,Non-cortical,33.3,14.4,4.0,No
RF.b_10371,10371,Micro-CT,A1,Maiolica,Blade,Non-cortical,33.0,12.2,7.6,No
RF.b_10372,10372,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,27.5,7.7,1.0,No
RF.b_10373,10373,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,26.5,10.9,1.5,No
RF.b_10374,10374,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,26.1,6.7,2.2,No
RF.b_10375,10375,Micro-CT,D3d.base,Maiolica,Bladelet,Non-cortical,30.0,10.6,3.0,No
RF.b_10376,10376,Micro-CT,D3d.base,Maiolica,Bladelet,Non-cortical,22.9,6.5,1.5,No
RF.b_10377,10377,Micro-CT,D3b.alpha,Maiolica,Bladelet,Non-cortical,16.6,5.8,1.3,No
RF.b_10378,10378,Micro-CT,D3b.alpha,Maiolica,Bladelet,Non-cortical,17.2,6.7,1.0,No
RF.b_10379,10379,Micro-CT,D3b.alpha,Maiolica,Bladelet,Non-cortical,16.6,7.8,1.6,No
RF.b_10380,10380,Micro-CT,D3b.alpha,Maiolica,Bladelet,Non-cortical,16.9,8.5,1.7,No
RF.b_10381,10381,Micro-CT,D3b.alpha,Maiolica,Bladelet,Non-cortical,13.9,5.5,2.0,No
RF.b_10384,10384,Micro-CT,D3b,Eocenic,Blade,Non-cortical,38.9,12.2,6.1,No
RF.b_10387,10387,Micro-CT,D3b,Eocenic,Blade,Non-cortical,35.2,14.7,5.0,No
RF.b_10388,10388,Micro-CT,A2,Eocenic,Blade,Non-cortical,33.0,15.0,3.3,No
RF.b_10391,10391,Micro-CT,A2,Eocenic,Bladelet,Non-cortical,24.5,8.5,1.9,No
RF.b_10397,10397,Micro-CT,D3b,Eocenic,Bladelet,Non-cortical,17.8,7.3,1.7,No
RF.b_104,104,Artec.Spider,A2,Scaglia.Variegata,Blade,Non-cortical,60.8,20.0,4.8,Yes
RF.b_10401,10401,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,27.3,10.8,2.0,No
RF.b_10402,10402,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,26.9,8.1,1.8,No
RF.b_10403,10403,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,27.2,11.2,3.3,No
RF.b_10404,10404,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,30.5,9.0,1.5,No
RF.b_10405,10405,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,23.5,9.6,4.5,No
RF.b_10406,10406,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,20.5,7.2,3.1,No
RF.b_10407,10407,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,19.0,6.2,1.2,No
RF.b_10408,10408,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,24.2,10.1,3.6,No
RF.b_10409,10409,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,27.3,8.8,1.9,No
RF.b_10410,10410,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,18.8,9.3,1.5,No
RF.b_10411,10411,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,21.9,10.8,1.8,No
RF.b_10412,10412,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,13.8,5.1,1.5,No
RF.b_10413,10413,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,25.7,7.8,1.7,No
RF.b_10414,10414,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,30.5,9.0,1.8,No
RF.b_10415,10415,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,25.8,10.7,3.4,No
RF.b_10416,10416,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,34.0,10.8,1.9,No
RF.b_10417,10417,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,36.3,8.8,3.6,No
RF.b_10418,10418,Micro-CT,A2,Scaglia.Rossa,Blade,Semi-cortical,32.6,13.2,2.8,No
RF.b_10419,10419,Micro-CT,A2,Maiolica,Blade,Non-cortical,38.8,12.2,2.3,No
RF.b_10420,10420,Micro-CT,A2,Maiolica,Blade,Maintenance,36.6,12.2,5.3,No
RF.b_10421,10421,Micro-CT,A2,Scaglia.Rossa,Blade,Maintenance,37.1,12.2,4.6,No
RF.b_10422,10422,Micro-CT,A2,Maiolica,Blade,Non-cortical,30.3,14.6,3.8,No
RF.b_10423,10423,Micro-CT,A2,Maiolica,Blade,Non-cortical,30.7,12.7,3.5,No
RF.b_10424,10424,Micro-CT,A2,Maiolica,Blade,Maintenance,32.0,16.0,4.3,No
RF.b_10425,10425,Micro-CT,A2,Maiolica,Blade,Semi-cortical,33.7,13.7,6.0,No
RF.b_10426,10426,Micro-CT,A2,Maiolica,Blade,Non-cortical,42.7,14.3,2.3,No
RF.b_10428,10428,Micro-CT,A1,Maiolica,Blade,Maintenance,34.3,16.6,3.2,No
RF.b_10429,10429,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,23.7,5.5,1.5,No
RF.b_10430,10430,Micro-CT,A1,Scaglia.Variegata,Bladelet,Non-cortical,23.8,5.2,2.2,No
RF.b_10431,10431,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,22.6,7.3,2.2,No
RF.b_10432,10432,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,17.4,5.9,1.7,No
RF.b_10433,10433,Micro-CT,A1,Maiolica,Bladelet,Semi-cortical,22.5,7.7,2.3,No
RF.b_10434,10434,Micro-CT,A1,Scaglia.Rossa,Bladelet,Semi-cortical,35.1,9.9,2.6,No
RF.b_10435,10435,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,31.8,8.3,2.2,No
RF.b_10436,10436,Micro-CT,A1,Scaglia.Rossa,Bladelet,Non-cortical,25.2,11.2,2.4,No
RF.b_10437,10437,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,21.1,8.6,2.4,No
RF.b_10438,10438,Micro-CT,A1,Scaglia.Variegata,Bladelet,Non-cortical,18.4,5.6,2.4,No
RF.b_10439,10439,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,21.5,5.0,2.6,No
RF.b_10440,10440,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,31.2,8.8,2.6,No
RF.b_10441,10441,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,26.8,9.9,3.4,No
RF.b_10442,10442,Micro-CT,A2,Maiolica,Bladelet,Semi-cortical,37.1,8.3,4.0,No
RF.b_10443,10443,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,21.7,8.9,1.4,No
RF.b_10444,10444,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,23.0,6.5,1.8,No
RF.b_10445,10445,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,18.0,5.5,1.5,No
RF.b_10446,10446,Micro-CT,A2,Maiolica,Bladelet,Semi-cortical,27.5,11.8,4.8,No
RF.b_10447,10447,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,18.0,6.7,1.8,No
RF.b_10448,10448,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,15.4,7.6,2.3,No
RF.b_10449,10449,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,14.4,4.4,1.0,No
RF.b_10450,10450,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,43.5,10.3,2.6,No
RF.b_10451,10451,Micro-CT,A2,Scaglia.Variegata,Blade,Non-cortical,36.2,13.1,3.2,No
RF.b_10452,10452,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,30.4,8.2,4.9,No
RF.b_10453,10453,Micro-CT,A2,Scaglia.Variegata,Blade,Maintenance,43.1,12.8,4.7,No
RF.b_10454,10454,Artec.Spider,A2,Maiolica,Blade,Semi-cortical,51.3,18.0,8.8,No
RF.b_10455,10455,Artec.Spider,A2,Maiolica,Blade,Non-cortical,40.0,19.0,4.3,No
RF.b_117,117,Artec.Spider,A2,Maiolica,Blade,Non-cortical,42.3,19.0,4.9,Yes
RF.b_1296,1296,Micro-CT,A1,Scaglia.Rossa,Bladelet,Non-cortical,24.8,7.1,2.4,Yes
RF.b_136,136,Artec.Spider,A2,Maiolica,Blade,Semi-cortical,41.6,20.0,6.4,Yes
RF.b_1383,1383,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,23.5,10.5,1.1,No
RF.b_1395,1395,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,26.6,6.5,2.6,Yes
RF.b_1396,1396,Micro-CT,A1,Scaglia.Rossa,Blade,Non-cortical,30.3,13.0,4.7,No
RF.b_1401,1401,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,30.1,7.7,2.4,No
